,Економска класификација,ОПИС,Приходи из буџета   ,Сопствени приходи ,Донације од осталих нивоа власти ,Остали,УКУПНО
,424,Специјализоване услуге,"1,140,000",,,,"1,140,000"
,425,Текуће поправке и одржавање,"1,700,000",,,,"1,700,000"
,426,Материјал,"892,000",,,,"892,000"
,472,Накнаде за социјалну заштиту из буџета,"355,000",,,,"355,000"
,483,Новчане казне и пенали по решењу судова,"1,000",,,,"1,000"
,4632,Капитални трансфери осталим нивоима власти,"1,100,000",,,,"1,100,000"
,511,Зграде и грађевински објекти,"1,000,000",,,,"1,000,000"
,512,Машине и опрема,"100,000",,,,"100,000"
,,Укупно за главу 43:,"20,169,000",0,0,0,"20,169,000"
,,ОШ ''БРАТСТВО-ЈЕДИНСТВО'' СОМБОР,,,,,
,4631,Текући трансфери осталим нивоима власти,"17,867,000",0,0,0,"17,867,000"
,415,Накнаде трошкова за запослене,"1,000,000",,,,"1,000,000"
,416,Награде запосленима и остали посебни расходи,"300,000",,,,"300,000"
,421,Стални трошкови,"2,830,000",,,,"2,830,000"
,422,Трошкови путовања,"9,026,000",,,,"9,026,000"
,423,Услуге по уговору,"662,000",,,,"662,000"
,424,Специјализоване услуге,"1,022,000",,,,"1,022,000"
,425,Текуће поправке и одржавање,"550,000",,,,"550,000"
,426,Материјал,"656,000",,,,"656,000"
,472,Накнаде за социјалну заштиту из буџета,"1,600,000",,,,"1,600,000"
,482,"Порези, обавезне таксе и казне","221,000",,,,"221,000"
,4632,Капитални трансфери осталим нивоима власти,"3,900,000",,,,"3,900,000"
,511,Зграде и грађевински објекти,"200,000",,,,"200,000"
,512,Машине и опрема,"3,700,000",,,,"3,700,000"
,,Укупно за главу 44:,"21,767,000",0,0,0,"21,767,000"
,,ОШ ''ДОСИТЕЈ ОБРАДОВИЋ'' СОМБОР,,,,,
,4631,Текући трансфери осталим нивоима власти,"11,230,000",0,0,0,"11,230,000"
,413,Накнаде у натури,"240,000",,,,"240,000"
,414,Социјална давања запосленима,"66,000",,,,"66,000"
,415,Накнаде трошкова за запослене,"490,000",,,,"490,000"
,416,Награде запосленима и остали посебни расходи,"500,000",,,,"500,000"
,421,Стални трошкови,"5,800,000",,,,"5,800,000"
,422,Трошкови путовања,"520,000",,,,"520,000"
,423,Услуге по уговору,"881,000",,,,"881,000"
,424,Специјализоване услуге,"1,030,000",,,,"1,030,000"
,425,Текуће поправке и одржавање,"700,000",,,,"700,000"
,426,Материјал,"712,000",,,,"712,000"
,472,Накнаде за социјалну заштиту из буџета,"290,000",,,,"290,000"
,482,"Порези, обавезне таксе и казне","1,000",,,,"1,000"
,4632,Капитални трансфери осталим нивоима власти,"310,000",,,,"310,000"
,512,Машине и опрема,"310,000",,,,"310,000"
,,Укупно за главу 45:,"11,540,000",0,0,0,"11,540,000"
,,ОШ ''ИВО ЛОЛА РИБАР'' СОМБОР,,,,,
,4631,Текући трансфери осталим нивоима власти,"13,122,000",0,0,0,"13,122,000"
,415,Накнаде трошкова за запослене,"400,000",,,,"400,000"
,416,Награде запосленима и остали посебни расходи,"422,000",,,,"422,000"
,421,Стални трошкови,"4,493,000",,,,"4,493,000"
,422,Трошкови путовања,"2,701,000",,,,"2,701,000"
,423,Услуге по уговору,"470,000",,,,"470,000"
,424,Специјализоване услуге,"1,170,000",,,,"1,170,000"
,425,Текуће поправке и одржавање,"2,200,000",,,,"2,200,000"
,426,Материјал,"835,000",,,,"835,000"
,472,Накнаде за социјалну заштиту из буџета,"430,000",,,,"430,000"
,482,"Порези, обавезне таксе и казне","1,000",,,,"1,000"
,4632,Капитални трансфери осталим нивоима власти,"200,000",,,,"200,000"
,512,Машине и опрема,"200,000",,,,"200,000"
,,Укупно за главу 46:,"13,322,000",0,0,0,"13,322,000"
,,ОШ ''НИКОЛА ВУКИЋЕВИЋ'' СОМБОР,,,,,
,4631,Текући трансфери осталим нивоима власти,"13,685,000",0,0,0,"13,685,000"
,413,Накнаде у натури,"50,000",,,,"50,000"
,414,Социјална давања запосленима,"50,000",,,,"50,000"
,415,Накнаде трошкова за запослене,"400,000",,,,"400,000"
,416,Награде запосленима и остали посебни расходи,"400,000",,,,"400,000"
,421,Стални трошкови,"3,130,000",,,,"3,130,000"
,422,Трошкови путовања,"5,250,000",,,,"5,250,000"
,423,Услуге по уговору,"720,000",,,,"720,000"
,424,Специјализоване услуге,"1,020,000",,,,"1,020,000"
,425,Текуће поправке и одржавање,"1,100,000",,,,"1,100,000"
,426,Материјал,"655,000",,,,"655,000"
,472,Накнаде за социјалну заштиту из буџета,"800,000",,,,"800,000"
,482,"Порези, обавезне таксе и казне","105,000",,,,"105,000"
,483,Новчане казне и пенали по решењу судова,"5,000",,,,"5,000"
,4632,Капитални трансфери осталим нивоима власти,"800,000",,,,"800,000"
,511,Зграде и грађевински објекти,"500,000",,,,"500,000"
,512,Машине и опрема,"300,000",,,,"300,000"
,,Укупно за главу 47:,"14,485,000",0,0,0,"14,485,000"
,,ОШ ''АЛЕКСА ШАНТИЋ'' АЛЕКСА ШАНТИЋ,,,,,
,4631,Текући трансфери осталим нивоима власти,"6,004,000",0,0,0,"6,004,000"
,414,Социјална давања запосленима,"1,000",,,,"1,000"
,415,Накнаде трошкова за запослене,"1,000,000",,,,"1,000,000"
,416,Награде запосленима и остали посебни расходи,"105,000",,,,"105,000"
,421,Стални трошкови,"3,224,000",,,,"3,224,000"
,422,Трошкови путовања,"537,000",,,,"537,000"
,423,Услуге по уговору,"206,000",,,,"206,000"
,424,Специјализоване услуге,"22,000",,,,"22,000"
,425,Текуће поправке и одржавање,"500,000",,,,"500,000"
,426,Материјал,"273,000",,,,"273,000"
,472,Накнаде за социјалну заштиту из буџета,"130,000",,,,"130,000"
,482,"Порези, обавезне таксе и казне","5,000",,,,"5,000"
,483,Новчане казне и пенали по решењу судова,"1,000",,,,"1,000"
,4632,Капитални трансфери осталим нивоима власти,"2,550,000",,,,"2,550,000"
,511,Зграде и грађевински објекти,"2,500,000",,,,"2,500,000"
,512,Машине и опрема,"50,000",,,,"50,000"
,,Укупно за главу 48:,"8,554,000",0,0,0,"8,554,000"
,,ОШ ''22.ОКТОБАР'' БАЧКИ МОНОШТОР,,,,,
,4631,Текући трансфери осталим нивоима власти,"7,956,000",0,0,0,"7,956,000"
,413,Накнаде у натури,"250,000",,,,"250,000"
,415,Накнаде трошкова за запослене,"800,000",,,,"800,000"
,416,Награде запосленима и остали посебни расходи,"140,000",,,,"140,000"
,421,Стални трошкови,"4,080,000",,,,"4,080,000"
,422,Трошкови путовања,"230,000",,,,"230,000"
,423,Услуге по уговору,"310,000",,,,"310,000"
,424,Специјализоване услуге,"31,000",,,,"31,000"
,425,Текуће поправке и одржавање,"790,000",,,,"790,000"
,426,Материјал,"425,000",,,,"425,000"
,472,Накнаде за социјалну заштиту из буџета,"900,000",,,,"900,000"
,4632,Капитални трансфери осталим нивоима власти,"70,000",,,,"70,000"
,512,Машине и опрема,"70,000",,,,"70,000"
,,Укупно за главу 49:,"8,026,000",0,0,0,"8,026,000"
,,ОШ ''МОША ПИЈАДЕ'' БАЧКИ БРЕГ,,,,,
,4631,Текући трансфери осталим нивоима власти,"4,399,000",0,0,0,"4,399,000"
,413,Накнаде у натури,"150,000",,,,"150,000"
,415,Накнаде трошкова за запослене,"1,500,000",,,,"1,500,000"
,416,Награде запосленима и остали посебни расходи,"100,000",,,,"100,000"
,421,Стални трошкови,"1,375,000",,,,"1,375,000"
,422,Трошкови путовања,"35,000",,,,"35,000"
,423,Услуге по уговору,"285,000",,,,"285,000"
,424,Специјализоване услуге,"36,000",,,,"36,000"
,425,Текуће поправке и одржавање,"300,000",,,,"300,000"
,426,Материјал,"378,000",,,,"378,000"
,472,Накнаде за социјалну заштиту из буџета,"230,000",,,,"230,000"
,482,"Порези, обавезне таксе и казне","10,000",,,,"10,000"
,4632,Капитални трансфери осталим нивоима власти,"1,070,000",,,,"1,070,000"
,511,Зграде и грађевински објекти,"1,000,000",,,,"1,000,000"
,512,Машине и опрема,"70,000",,,,"70,000"
,,Укупно за главу 50:,"5,469,000",0,0,0,"5,469,000"
,,ОШ ''ЛАЗА КОСТИЋ'' ГАКОВО,,,,,
,4631,Текући трансфери осталим нивоима власти,"7,450,000",0,0,0,"7,450,000"
,415,Накнаде трошкова за запослене,"1,400,000",,,,"1,400,000"
,416,Награде запосленима и остали посебни расходи,"210,000",,,,"210,000"
,421,Стални трошкови,"2,308,000",,,,"2,308,000"
,422,Трошкови путовања,"640,000",,,,"640,000"
,423,Услуге по уговору,"339,000",,,,"339,000"
,424,Специјализоване услуге,"20,000",,,,"20,000"
,425,Текуће поправке и одржавање,"2,000,000",,,,"2,000,000"
,426,Материјал,"366,000",,,,"366,000"
,472,Накнаде за социјалну заштиту из буџета,"160,000",,,,"160,000"
,482,"Порези, обавезне таксе и казне","6,000",,,,"6,000"
,483,Новчане казне и пенали по решењу судова,"1,000",,,,"1,000"
,4632,Капитални трансфери осталим нивоима власти,"70,000",,,,"70,000"
,512,Машине и опрема,"70,000",,,,"70,000"
,,Укупно за главу 51:,"7,520,000",0,0,0,"7,520,000"
,,ОШ ''ПЕТЕФИ ШАНДОР'' ДОРОСЛОВО,,,,,
,4631,Текући трансфери осталим нивоима власти,"5,272,000",0,0,0,"5,272,000"
,413,Накнаде у натури,"1,000",,,,"1,000"
,415,Накнаде трошкова за запослене,"2,000,000",,,,"2,000,000"
,416,Награде запосленима и остали посебни расходи,"220,000",,,,"220,000"
,421,Стални трошкови,"1,445,000",,,,"1,445,000"
,422,Трошкови путовања,"151,000",,,,"151,000"
,423,Услуге по уговору,"262,000",,,,"262,000"
,424,Специјализоване услуге,"43,000",,,,"43,000"
,425,Текуће поправке и одржавање,"350,000",,,,"350,000"
,426,Материјал,"395,000",,,,"395,000"
,472,Накнаде за социјалну заштиту из буџета,"400,000",,,,"400,000"
,483,Новчане казне и пенали по решењу судова,"5,000",,,,"5,000"
,4632,Капитални трансфери осталим нивоима власти,"70,000",,,,"70,000"
,512,Машине и опрема,"70,000",,,,"70,000"
,,Укупно за главу 52:,"5,342,000",0,0,0,"5,342,000"
,,ОШ ''БРАТСТВО-ЈЕДИНСТВО'' БЕЗДАН,,,,,
,4631,Текући трансфери осталим нивоима власти,"8,980,000",0,0,0,"8,980,000"
,415,Накнаде трошкова за запослене,"1,000,000",,,,"1,000,000"
,416,Награде запосленима и остали посебни расходи,"725,000",,,,"725,000"
,421,Стални трошкови,"4,910,000",,,,"4,910,000"
,422,Трошкови путовања,"230,000",,,,"230,000"
,423,Услуге по уговору,"180,000",,,,"180,000"
,424,Специјализоване услуге,"25,000",,,,"25,000"
,425,Текуће поправке и одржавање,"790,000",,,,"790,000"
,426,Материјал,"400,000",,,,"400,000"
,472,Накнаде за социјалну заштиту из буџета,"700,000",,,,"700,000"
,482,"Порези, обавезне таксе и казне","20,000",,,,"20,000"
,4632,Капитални трансфери осталим нивоима власти,"90,000",,,,"90,000"
,512,Машине и опрема,"90,000",,,,"90,000"
,,Укупно за главу 53:,"9,070,000",0,0,0,"9,070,000"
,,ОШ ''НИКОЛА ТЕСЛА'' КЉАЈИЋЕВО,,,,,
,4631,Текући трансфери осталим нивоима власти,"8,500,000",0,0,0,"8,500,000"
,414,Социјална давања запосленима,"20,000",,,,"20,000"
,415,Накнаде трошкова за запослене,"2,000,000",,,,"2,000,000"
,416,Награде запосленима и остали посебни расходи,"300,000",,,,"300,000"
,421,Стални трошкови,"3,425,000",,,,"3,425,000"
,422,Трошкови путовања,"780,000",,,,"780,000"
,423,Услуге по уговору,"440,000",,,,"440,000"
,424,Специјализоване услуге,"20,000",,,,"20,000"
,425,Текуће поправке и одржавање,"490,000",,,,"490,000"
,426,Материјал,"800,000",,,,"800,000"
,472,Накнаде за социјалну заштиту из буџета,"220,000",,,,"220,000"
,483,Новчане казне и пенали по решењу судова,"5,000",,,,"5,000"
,4632,Капитални трансфери осталим нивоима власти,"3,090,000",0,0,0,"3,090,000"
,511,Зграде и грађевински објекти,"3,000,000",,,,"3,000,000"
,512,Машине и опрема,"90,000",,,,"90,000"
,,Укупно за главу 54:,"11,590,000",0,0,0,"11,590,000"
,,ОШ ''ОГЊЕН ПРИЦА'' КОЛУТ,,,,,
,4631,Текући трансфери осталим нивоима власти,"5,840,000",0,0,0,"5,840,000"
,413,Накнаде у натури,"500,000",,,,"500,000"
,415,Накнаде трошкова за запослене,"900,000",,,,"900,000"
,416,Награде запосленима и остали посебни расходи,"180,000",,,,"180,000"
,421,Стални трошкови,"2,690,000",,,,"2,690,000"
,422,Трошкови путовања,"90,000",,,,"90,000"
,423,Услуге по уговору,"305,000",,,,"305,000"
,424,Специјализоване услуге,"32,000",,,,"32,000"
,425,Текуће поправке и одржавање,"550,000",,,,"550,000"
,426,Материјал,"443,000",,,,"443,000"
,472,Накнаде за социјалну заштиту из буџета,"130,000",,,,"130,000"
,482,"Порези, обавезне таксе и казне","20,000",,,,"20,000"
,4632,Капитални трансфери осталим нивоима власти,"450,000",,,,"450,000"
,511,Зграде и грађевински објекти,"400,000",,,,"400,000"
,512,Машине и опрема,"50,000",,,,"50,000"
,,Укупно за главу 55:,"6,290,000",0,0,0,"6,290,000"
,,ОШ ''ПЕТАР КОЧИЋ'' РИЂИЦА,,,,,
,4631,Текући трансфери осталим нивоима власти,"7,830,000",0,0,0,"7,830,000"
,413,Накнаде у натури,"730,000",,,,"730,000"
,415,Накнаде трошкова за запослене,"1,400,000",,,,"1,400,000"
,416,Награде запосленима и остали посебни расходи,"450,000",,,,"450,000"
,421,Стални трошкови,"3,544,000",,,,"3,544,000"
,422,Трошкови путовања,"160,000",,,,"160,000"
,423,Услуге по уговору,"285,000",,,,"285,000"
,424,Специјализоване услуге,"38,000",,,,"38,000"
,425,Текуће поправке и одржавање,"570,000",,,,"570,000"
,426,Материјал,"450,000",,,,"450,000"
,472,Накнаде за социјалну заштиту из буџета,"200,000",,,,"200,000"
,482,"Порези, обавезне таксе и казне","3,000",,,,"3,000"
,4632,Капитални трансфери осталим нивоима власти,"2,500,000",,,,"2,500,000"
,511,Зграде и грађевински објекти,"2,450,000",,,,"2,450,000"
,512,Машине и опрема,"50,000",,,,"50,000"
,,Укупно за главу 56:,"10,330,000",0,0,0,"10,330,000"
,,ОШ ''БРАТСТВО-ЈЕДИНСТВО'' СВЕТОЗАР МИЛЕТИЋ,,,,,
,4631,Текући трансфери осталим нивоима власти,"7,730,000",0,0,0,"7,730,000"
,413,Накнаде у натури,"200,000",,,,"200,000"
,414,Социјална давања запосленима,"2,000",,,,"2,000"
,415,Накнаде трошкова за запослене,"1,750,000",,,,"1,750,000"
,416,Награде запосленима и остали посебни расходи,"160,000",,,,"160,000"
,421,Стални трошкови,"3,480,000",,,,"3,480,000"
,422,Трошкови путовања,"491,000",,,,"491,000"
,423,Услуге по уговору,"316,000",,,,"316,000"
,424,Специјализоване услуге,"70,000",,,,"70,000"
,425,Текуће поправке и одржавање,"370,000",,,,"370,000"
,426,Материјал,"405,000",,,,"405,000"
,472,Накнаде за социјалну заштиту из буџета,"460,000",,,,"460,000"
,482,"Порези, обавезне таксе и казне","25,000",,,,"25,000"
,483,Новчане казне и пенали по решењу судова,"1,000",,,,"1,000"
,4632,Капитални трансфери осталим нивоима власти,"2,070,000",,,,"2,070,000"
,511,Зграде и грађевински објекти,"2,000,000",,,,"2,000,000"
,512,Машине и опрема,"70,000",,,,"70,000"
,,Укупно за главу 57:,"9,800,000",0,0,0,"9,800,000"
,,ОШ ''ИВАН ГОРАН КОВАЧИЋ'' СТАНИШИЋ,,,,,
,4631,Текући трансфери осталим нивоима власти,"8,704,000",0,0,0,"8,704,000"
,413,Накнаде у натури,"500,000",,,,"500,000"
,415,Накнаде трошкова за запослене,"1,300,000",,,,"1,300,000"
,416,Награде запосленима и остали посебни расходи,"390,000",,,,"390,000"
,421,Стални трошкови,"4,200,000",,,,"4,200,000"
,422,Трошкови путовања,"200,000",,,,"200,000"
,423,Услуге по уговору,"332,000",,,,"332,000"
,424,Специјализоване услуге,"26,000",,,,"26,000"
,425,Текуће поправке и одржавање,"990,000",,,,"990,000"
,426,Материјал,"495,000",,,,"495,000"
,472,Накнаде за социјалну заштиту из буџета,"270,000",,,,"270,000"
,482,"Порези, обавезне таксе и казне","1,000",,,,"1,000"
,4632,Капитални трансфери осталим нивоима власти,"4,050,000",,,,"4,050,000"
,511,Зграде и грађевински објекти,"3,950,000",,,,"3,950,000"
,512,Машине и опрема,"100,000",,,,"100,000"
,,Укупно за главу 58:,"12,754,000",0,0,0,"12,754,000"
,,ОШ ''БРАНКО РАДИЧЕВИЋ'' СТАПАР,,,,,
,4631,Текући трансфери осталим нивоима власти,"7,575,000",0,0,0,"7,575,000"
,415,Накнаде трошкова за запослене,"1,210,000",,,,"1,210,000"
,416,Награде запосленима и остали посебни расходи,"210,000",,,,"210,000"
,421,Стални трошкови,"4,080,000",,,,"4,080,000"
,422,Трошкови путовања,"170,000",,,,"170,000"
,423,Услуге по уговору,"305,000",,,,"305,000"
,424,Специјализоване услуге,"25,000",,,,"25,000"
,425,Текуће поправке и одржавање,"590,000",,,,"590,000"
,426,Материјал,"740,000",,,,"740,000"
,472,Накнаде за социјалну заштиту из буџета,"200,000",,,,"200,000"
,483,Новчане казне и пенали по решењу судова,"45,000",,,,"45,000"
,4632,Капитални трансфери осталим нивоима власти,"500,000",,,,"500,000"
,511,Зграде и грађевински објекти,"400,000",,,,"400,000"
,512,Машине и опрема,"100,000",,,,"100,000"
,,Укупно за главу 59:,"8,075,000",0,0,0,"8,075,000"
,,ОШ ''КИШ ФЕРЕНЦ'' ТЕЛЕЧКА,,,,,
,4631,Текући трансфери осталим нивоима власти,"5,995,000",0,0,0,"5,995,000"
,413,Накнаде у натури,"90,000",,,,"90,000"
,414,Социјална давања запосленима,"2,000",,,,"2,000"
,415,Накнаде трошкова за запослене,"1,250,000",,,,"1,250,000"
,416,Награде запосленима и остали посебни расходи,"210,000",,,,"210,000"
,421,Стални трошкови,"2,550,000",,,,"2,550,000"
,422,Трошкови путовања,"202,000",,,,"202,000"
,423,Услуге по уговору,"292,000",,,,"292,000"
,424,Специјализоване услуге,"61,000",,,,"61,000"
,425,Текуће поправке и одржавање,"480,000",,,,"480,000"
,426,Материјал,"480,000",,,,"480,000"
,472,Накнаде за социјалну заштиту из буџета,"360,000",,,,"360,000"
,482,"Порези, обавезне таксе и казне","18,000",,,,"18,000"
,4632,Капитални трансфери осталим нивоима власти,"100,000",,,,"100,000"
,512,Машине и опрема,"100,000",,,,"100,000"
,,Укупно за главу 60:,"6,095,000",0,0,0,"6,095,000"
,,ОШ ''МИРОСЛАВ АНТИЋ'' ЧОНОПЉА,,,,,
,4631,Текући трансфери осталим нивоима власти,"5,815,000",0,0,0,"5,815,000"
,415,Накнаде трошкова за запослене,"1,300,000",,,,"1,300,000"
,416,Награде запосленима и остали посебни расходи,"210,000",,,,"210,000"
,421,Стални трошкови,"2,165,000",,,,"2,165,000"
,422,Трошкови путовања,"170,000",,,,"170,000"
,423,Услуге по уговору,"710,000",,,,"710,000"
,424,Специјализоване услуге,"20,000",,,,"20,000"
,425,Текуће поправке и одржавање,"430,000",,,,"430,000"
,426,Материјал,"500,000",,,,"500,000"
,472,Накнаде за социјалну заштиту из буџета,"300,000",,,,"300,000"
,482,"Порези, обавезне таксе и казне","10,000",,,,"10,000"
,4632,Капитални трансфери осталим нивоима власти,"1,800,000",,,,"1,800,000"
,511,Зграде и грађевински објекти,"1,600,000",,,,"1,600,000"
,512,Машине и опрема,"200,000",,,,"200,000"
,,Укупно за главу 61:,"7,615,000",0,0,0,"7,615,000"
,,СОШ '''ВУК КАРАЏИЋ'' СОМБОР,,,,,
,4631,Текући трансфери осталим нивоима власти,"7,890,000",0,0,0,"7,890,000"
,413,Накнаде у натури,"120,000",,,,"120,000"
,414,Социјална давања запосленима,"2,000",,,,"2,000"
,415,Накнаде трошкова за запослене,"1,250,000",,,,"1,250,000"
,416,Награде запосленима и остали посебни расходи,"650,000",,,,"650,000"
,421,Стални трошкови,"2,454,000",,,,"2,454,000"
,422,Трошкови путовања,"1,190,000",,,,"1,190,000"
,423,Услуге по уговору,"267,000",,,,"267,000"
,424,Специјализоване услуге,"31,000",,,,"31,000"
,425,Текуће поправке и одржавање,"430,000",,,,"430,000"
,426,Материјал,"1,020,000",,,,"1,020,000"
,472,Накнаде за социјалну заштиту из буџета,"430,000",,,,"430,000"
,482,"Порези, обавезне таксе и казне","45,000",,,,"45,000"
,483,Новчане казне и пенали по решењу судова,"1,000",,,,"1,000"
,4632,Капитални трансфери осталим нивоима власти,"2,600,000",,,,"2,600,000"
,511,Зграде и грађевински објекти,"2,000,000",,,,"2,000,000"
,512,Машине и опрема,"600,000",,,,"600,000"
,,Укупно за главу 62:,"10,490,000",0,0,0,"10,490,000"
,,ОСНОВНА МУЗИЧКА ШКОЛА ''ПЕТАР КОЊОВИЋ'' СОМБОР,,,,,
,4631,Текући трансфери осталим нивоима власти,"6,548,000",0,0,0,"6,548,000"
,413,Накнаде у натури,"3,900,000",,,,"3,900,000"
,416,Награде запосленима и остали посебни расходи,"400,000",,,,"400,000"
,421,Стални трошкови,"925,000",,,,"925,000"
,422,Трошкови путовања,"151,000",,,,"151,000"
,423,Услуге по уговору,"202,000",,,,"202,000"
,424,Специјализоване услуге,"3,000",,,,"3,000"
,425,Текуће поправке и одржавање,"670,000",,,,"670,000"
,426,Материјал,"287,000",,,,"287,000"
,482,"Порези, обавезне таксе и казне","10,000",,,,"10,000"
,4632,Капитални трансфери осталим нивоима власти,"1,330,000",,,,"1,330,000"
,511,Зграде и грађевински објекти,"1,250,000",,,,"1,250,000"
,512,Машине и опрема,"80,000",,,,"80,000"
,,Укупно за главу 63:,"7,878,000",0,0,0,"7,878,000"
,,ШК.ЗА ОСНОВНО ОБРАЗ.ОДРАСЛИХ СОМБОР,,,,,
,4631,Текући трансфери осталим нивоима власти,"4,189,000",0,0,0,"4,189,000"
,413,Накнаде у натури,"1,000",,,,"1,000"
,414,Социјална давања запосленима,"2,000",,,,"2,000"
,415,Накнаде трошкова за запослене,"550,000",,,,"550,000"
,416,Награде запосленима и остали посебни расходи,"70,000",,,,"70,000"
,421,Стални трошкови,"1,030,000",,,,"1,030,000"
,422,Трошкови путовања,"1,161,000",,,,"1,161,000"
,423,Услуге по уговору,"383,000",,,,"383,000"
,424,Специјализоване услуге,"1,000",,,,"1,000"
,425,Текуће поправке и одржавање,"310,000",,,,"310,000"
,426,Материјал,"680,000",,,,"680,000"
,482,"Порези, обавезне таксе и казне","1,000",,,,"1,000"
,4632,Капитални трансфери осталим нивоима власти,"570,000",,,,"570,000"
,511,Зграде и грађевински објекти,"500,000",,,,"500,000"
,512,Машине и опрема,"70,000",,,,"70,000"
,,Укупно за главу 64:,"4,759,000",0,0,0,"4,759,000"
,,"НАКНАДЕ ЗА ПРЕВОЗ, СМЕШТАЈ И АНГАЖОВАЊЕ ЛИЧНИХ ПРАТИЛАЦА ДЕЦЕ И УЧЕНИКА",,,,,
,4631,Текући трансфери осталим нивоима власти,"20,800,000",0,0,0,"20,800,000"
,422,Трошкови путовања,"13,500,000",,,,"13,500,000"
,423,Услуге по уговору-смештај ученика са сметњама у развоју,"400,000",,,,"400,000"
,423,Услуге по уговору-накнада за личне пратиоце ученика (инклузија),"6,900,000",,,,"6,900,000"
,4632,Капитални трансфери осталим нивоима власти,"500,000",,,,"500,000"
,512,Машине и опрема,"500,000",,,,"500,000"
,,Укупно за главу 65:,"21,300,000",0,0,0,"21,300,000"
,,СРЕДЊЕ ОБРАЗОВАЊЕ,,,,,
,,Средње образовање,,,,,
,,ПРОГРАМ 10 - СРЕДЊЕ ОБРАЗОВАЊЕ,,,,,
,,Функционисање средњих школа,,,,,
,4631,Текући трансфери осталим нивоима власти,"56,150,000",0,0,0,"56,150,000"
,413,Накнаде у натури,"645,000",0,0,0,"645,000"
,414,Социјална давања запосленима,"450,000",0,0,0,"450,000"
,415,Накнаде трошкова за запослене,"7,650,000",0,0,0,"7,650,000"
,416,Награде запосленима и остали посебни расходи,"2,855,000",0,0,0,"2,855,000"
,421,Стални трошкови,"26,527,000",0,0,0,"26,527,000"
,422,Трошкови путовања,"1,689,000",0,0,0,"1,689,000"
,423,Услуге по уговору,"2,848,000",0,0,0,"2,848,000"
,424,Специјализоване услуге,"768,000",0,0,0,"768,000"
,425,Текуће поправке и одржавање,"6,550,000",0,0,0,"6,550,000"
,426,Материјал,"6,065,000",0,0,0,"6,065,000"
,482,"Порези, обавезне таксе и казне","81,000",0,0,0,"81,000"
,483,Новчане казне и пенали по решењу судова,"22,000",0,0,0,"22,000"
,4632,Капитални трансфери осталим нивоима власти,"10,810,000",0,0,0,"10,810,000"
,511,Зграде и грађевински објекти,"2,500,000",,,,"2,500,000"
,512,Машине и опрема,"8,310,000",0,0,0,"8,310,000"
,,Укупно функција 920:,"66,960,000",0,0,0,"66,960,000"
,,Укупно средње образовање:,"66,960,000",0,0,0,"66,960,000"
,,СМШ ''ДР РУЖИЦА РИП'' СОМБОР,,,,,
,4631,Текући трансфери осталим нивоима власти,"5,855,000",0,0,0,"5,855,000"
,413,Накнаде у натури,"490,000",,,,"490,000"
,414,Социјална давања запосленима,"60,000",,,,"60,000"
,415,Накнаде трошкова за запослене,"1,050,000",,,,"1,050,000"
,416,Награде запосленима и остали посебни расходи,"200,000",,,,"200,000"
,421,Стални трошкови,"2,463,000",,,,"2,463,000"
,422,Трошкови путовања,"200,000",,,,"200,000"
,423,Услуге по уговору,"345,000",,,,"345,000"
,424,Специјализоване услуге,"7,000",,,,"7,000"
,425,Текуће поправке и одржавање,"500,000",,,,"500,000"
,426,Материјал,"540,000",,,,"540,000"
,4632,Капитални трансфери осталим нивоима власти,"200,000",,,,"200,000"
,512,Машине и опрема,"200,000",,,,"200,000"
,,Укупно за главу 66:,"6,055,000",0,0,0,"6,055,000"
,,ГИМНАЗИЈА ''ВЕЉКО ПЕТРОВИЋ'' СОМБОР,,,,,
,4631,Текући трансфери осталим нивоима власти,"9,739,000",0,0,0,"9,739,000"
,413,Накнаде у натури,"150,000",,,,"150,000"
,414,Социјална давања запосленима,"60,000",,,,"60,000"
,415,Накнаде трошкова за запослене,"1,000,000",,,,"1,000,000"
,416,Награде запосленима и остали посебни расходи,"250,000",,,,"250,000"
,421,Стални трошкови,"4,690,000",,,,"4,690,000"
,422,Трошкови путовања,"411,000",,,,"411,000"
,423,Услуге по уговору,"574,000",,,,"574,000"
,424,Специјализоване услуге,"2,000",,,,"2,000"
,425,Текуће поправке и одржавање,"1,950,000",,,,"1,950,000"
,426,Материјал,"650,000",,,,"650,000"
,482,"Порези, обавезне таксе и казне","2,000",,,,"2,000"
,4632,Капитални трансфери осталим нивоима власти,"200,000",,,,"200,000"
,512,Машине и опрема,"200,000",,,,"200,000"
,,Укупно за главу 67:,"9,939,000",0,0,0,"9,939,000"
,,СРЕДЊА ПОЉ.ПРЕХ.ШКОЛА СОМБОР,,,,,
,4631,Текући трансфери осталим нивоима власти,"9,720,000",0,0,0,"9,720,000"
,414,Социјална давања запосленима,"100,000",,,,"100,000"
,415,Накнаде трошкова за запослене,"900,000",,,,"900,000"
,416,Награде запосленима и остали посебни расходи,"350,000",,,,"350,000"
,421,Стални трошкови,"5,415,000",,,,"5,415,000"
,422,Трошкови путовања,"220,000",,,,"220,000"
,423,Услуге по уговору,"415,000",,,,"415,000"
,424,Специјализоване услуге,"160,000",,,,"160,000"
,425,Текуће поправке и одржавање,"1,000,000",,,,"1,000,000"
,426,Материјал,"1,130,000",,,,"1,130,000"
,482,"Порези, обавезне таксе и казне","10,000",,,,"10,000"
,483,Новчане казне и пенали по решењу судова,"20,000",,,,"20,000"
